Vuln ID,Severity,Status,Rule ID,STIG ID,Rule Title,IA Controls,Check Content,Group Title,Fix Text,False Positives,False Negatives,Documentable,Mitigations,Potential Impact,Discussion,Third Party Tools,Mitigation Control,Responsibility,Severity Override Guidance,Check Content Reference,Classification,STIG,VMS Asset Posture,Comments,Finding Details,Severity Override,Severity Override Justification,CCI Data
V-1295,medium,NotAFinding,SV-1001_rule,1.296,Rule title 296,ECSC-1,check 296,gp title 296,fix text 296,False Positives,False Negatives,FALSE,,,discussion 296,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 296,,,,
V-1296,medium,NotAFinding,SV-1002_rule,1.297,Rule title 297,ECSC-1,check 297,gp title 297,fix text 297,False Positives,False Negatives,FALSE,,,discussion 297,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 297,,,,
V-1297,medium,NotAFinding,SV-1000_rule,1.298,Rule title 298,ECSC-1,check 298,gp title 298,fix text 298,False Positives,False Negatives,FALSE,,,discussion 298,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 298,,,,
V-1298,medium,NotAFinding,SV-1001_rule,1.299,Rule title 299,ECSC-1,check 299,gp title 299,fix text 299,False Positives,False Negatives,FALSE,,,discussion 299,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 299,,,,
V-1299,medium,NotAFinding,SV-1002_rule,1.3,Rule title 300,ECSC-1,check 300,gp title 300,fix text 300,False Positives,False Negatives,FALSE,,,discussion 300,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 300,,,,
V-1300,medium,NotAFinding,SV-1000_rule,1.301,Rule title 301,ECSC-1,check 301,gp title 301,fix text 301,False Positives,False Negatives,FALSE,,,discussion 301,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 301,,,,
V-1301,medium,NotAFinding,SV-1001_rule,1.302,Rule title 302,ECSC-1,check 302,gp title 302,fix text 302,False Positives,False Negatives,FALSE,,,discussion 302,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 302,,,,
V-1302,medium,NotAFinding,SV-1002_rule,1.303,Rule title 303,ECSC-1,check 303,gp title 303,fix text 303,False Positives,False Negatives,FALSE,,,discussion 303,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 303,,,,
V-1303,medium,NotAFinding,SV-1000_rule,1.304,Rule title 304,ECSC-1,check 304,gp title 304,fix text 304,False Positives,False Negatives,TRUE,,,discussion 304,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 304,,,,
V-1304,medium,NotAFinding,SV-1001_rule,1.305,Rule title 305,ECSC-1,check 305,gp title 305,fix text 305,False Positives,False Negatives,TRUE,,,discussion 305,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 305,,,,
V-1305,medium,NotAFinding,SV-1002_rule,1.306,Rule title 306,ECSC-1,check 306,gp title 306,fix text 306,False Positives,False Negatives,TRUE,,,discussion 306,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 306,,,,
V-1306,medium,NotAFinding,SV-1000_rule,1.307,Rule title 307,ECSC-1,check 307,gp title 307,fix text 307,False Positives,False Negatives,TRUE,,,discussion 307,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 307,,,,
V-1307,medium,NotAFinding,SV-1001_rule,1.308,Rule title 308,ECSC-1,check 308,gp title 308,fix text 308,False Positives,False Negatives,FALSE,,,discussion 308,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 308,,,,
V-1308,medium,NotAFinding,SV-1002_rule,1.309,Rule title 309,ECSC-1,check 309,gp title 309,fix text 309,False Positives,False Negatives,FALSE,,,discussion 309,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 309,,,,
V-1309,medium,NotAFinding,SV-1000_rule,1.31,Rule title 310,ECSC-1,check 310,gp title 310,fix text 310,False Positives,False Negatives,FALSE,,,discussion 310,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 310,,,,
V-1310,medium,NotAFinding,SV-1001_rule,1.311,Rule title 311,ECSC-1,check 311,gp title 311,fix text 311,False Positives,False Negatives,FALSE,,,discussion 311,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 311,,,,
V-1311,medium,NotAFinding,SV-1002_rule,1.312,Rule title 312,ECSC-1,check 312,gp title 312,fix text 312,False Positives,False Negatives,FALSE,,,discussion 312,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 312,,,,
V-1312,low,NotAFinding,SV-1000_rule,1.313,Rule title 313,ECSC-1,check 313,gp title 313,fix text 313,False Positives,False Negatives,FALSE,,,discussion 313,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 313,,,,
V-1313,medium,NotAFinding,SV-1001_rule,1.314,Rule title 314,ECSC-1,check 314,gp title 314,fix text 314,False Positives,False Negatives,FALSE,,,discussion 314,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 314,,,,
V-1314,medium,NotAFinding,SV-1002_rule,1.315,Rule title 315,ECSC-1,check 315,gp title 315,fix text 315,False Positives,False Negatives,FALSE,,,discussion 315,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 315,,,,
V-1315,medium,Open,SV-1000_rule,1.316,Rule title 316,ECSC-1,check 316,gp title 316,fix text 316,False Positives,False Negatives,FALSE,,,discussion 316,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 316,,,,
V-1316,high,NotAFinding,SV-1001_rule,1.317,Rule title 317,ECSC-1,check 317,gp title 317,fix text 317,False Positives,False Negatives,FALSE,,,discussion 317,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 317,,,,
V-1317,high,Open,SV-1002_rule,1.318,Rule title 318,ECSC-1,check 318,gp title 318,fix text 318,False Positives,False Negatives,FALSE,,,discussion 318,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 318,,,,
V-1318,medium,Not_Applicable,SV-1000_rule,1.319,Rule title 319,ECSC-1,check 319,gp title 319,fix text 319,False Positives,False Negatives,FALSE,,,discussion 319,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 319,,,,
V-1319,high,Not_Applicable,SV-1001_rule,1.32,Rule title 320,ECSC-1,check 320,gp title 320,fix text 320,False Positives,False Negatives,FALSE,,,discussion 320,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 320,,,,
V-1320,medium,Open,SV-1002_rule,1.321,Rule title 321,ECSC-1,check 321,gp title 321,fix text 321,False Positives,False Negatives,FALSE,,,discussion 321,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 321,,,,
V-1321,medium,Open,SV-1000_rule,1.322,Rule title 322,ECSC-1,check 322,gp title 322,fix text 322,False Positives,False Negatives,FALSE,,,discussion 322,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 322,,,,
V-1322,medium,Open,SV-1001_rule,1.323,Rule title 323,ECSC-1,check 323,gp title 323,fix text 323,False Positives,False Negatives,FALSE,,,discussion 323,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 323,,,,
V-1323,medium,Open,SV-1002_rule,1.324,Rule title 324,ECSC-1,check 324,gp title 324,fix text 324,False Positives,False Negatives,FALSE,,,discussion 324,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 324,,,,
V-1324,medium,Open,SV-1000_rule,1.325,Rule title 325,ECSC-1,check 325,gp title 325,fix text 325,False Positives,False Negatives,FALSE,,,discussion 325,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 325,,,,
V-1325,medium,Open,SV-1001_rule,1.326,Rule title 326,ECSC-1,check 326,gp title 326,fix text 326,False Positives,False Negatives,FALSE,,,discussion 326,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 326,,,,
V-1326,medium,Open,SV-1002_rule,1.327,Rule title 327,ECSC-1,check 327,gp title 327,fix text 327,False Positives,False Negatives,FALSE,,,discussion 327,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 327,,,,
V-1327,medium,Open,SV-1000_rule,1.328,Rule title 328,ECSC-1,check 328,gp title 328,fix text 328,False Positives,False Negatives,FALSE,,,discussion 328,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 328,,,,
V-1328,medium,Open,SV-1001_rule,1.329,Rule title 329,ECSC-1,check 329,gp title 329,fix text 329,False Positives,False Negatives,FALSE,,,discussion 329,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 329,,,,
